id,user_query,function_name,arguments,generation_round
60,오늘 미션 다 했어ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",0
61,미션 완료했으니 제출할게!,submit_mission_result,"{""result_type"": ""success""}",0
62,완전 잘 해냈다!!,submit_mission_result,"{""result_type"": ""success""}",0
63,다 했으니까 인정해줘,submit_mission_result,"{""result_type"": ""success""}",0
64,너무 재밌어서 쉽게 끝났어ㅋㅋ,submit_mission_result,"{""result_type"": ""success""}",0
65,이번엔 정말 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",0
66,오늘도 성공적으로 끝냈당,submit_mission_result,"{""result_type"": ""success""}",0
67,이번 주 미션 다 했어 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",0
68,다 해냈으니 제출할게요!,submit_mission_result,"{""result_type"": ""success""}",0
69,어렵지 않아서 금방 끝났어!,submit_mission_result,"{""result_type"": ""success""}",0
70,다 했어 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",1
71,미션 완벽히 끝냈음!!,submit_mission_result,"{""result_type"": ""success""}",1
72,오늘도 성공적으로 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",1
73,이번엔 다 끝냈다구요!,submit_mission_result,"{""result_type"": ""success""}",1
74,완전 다 했어요ㅋ,submit_mission_result,"{""result_type"": ""success""}",1
75,이번 미션 다 함!!,submit_mission_result,"{""result_type"": ""success""}",1
76,아주 잘했음ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",1
77,미션 완수했어요!,submit_mission_result,"{""result_type"": ""success""}",1
78,끝까지 다 해냈어!!,submit_mission_result,"{""result_type"": ""success""}",1
79,할 거 다 해서 제출할게요!,submit_mission_result,"{""result_type"": ""success""}",1
80,완료했어요!,submit_mission_result,"{""result_type"": ""success""}",2
81,미션 다 해냈다!!,submit_mission_result,"{""result_type"": ""success""}",2
82,오늘 다 끝냈어ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",2
83,할 거 다 함ㅋ,submit_mission_result,"{""result_type"": ""success""}",2
84,완벽하게 했어요!,submit_mission_result,"{""result_type"": ""success""}",2
85,모든 미션을 완료했어!,submit_mission_result,"{""result_type"": ""success""}",2
86,"쌤, 다 했어요!",submit_mission_result,"{""result_type"": ""success""}",2
87,이번에 진짜 다 했어!!,submit_mission_result,"{""result_type"": ""success""}",2
88,미션 완수 완료!!,submit_mission_result,"{""result_type"": ""success""}",2
89,완전 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",2
90,다 했어!!,submit_mission_result,"{""result_type"": ""success""}",3
91,완전 끝냈다 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",3
92,이번에 진짜 다 해냈어!!,submit_mission_result,"{""result_type"": ""success""}",3
93,오늘 미션 다 하지 못했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",0
94,미션 반만 했거든ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",0
95,"아직 다 못 했어, 패스할게",submit_mission_result,"{""result_type"": ""fail""}",0
96,너무 바빠서 오늘은 못 한듯,submit_mission_result,"{""result_type"": ""fail""}",0
97,이번 미션은 실패야ㅠ,submit_mission_result,"{""result_type"": ""fail""}",0
98,"아파서 못 했어, 그거 내줘",submit_mission_result,"{""result_type"": ""fail""}",0
99,오늘은 그냥 패스할게,submit_mission_result,"{""result_type"": ""fail""}",0
100,한 시간 해봤는데 다 못 했어,submit_mission_result,"{""result_type"": ""fail""}",0
101,"완전 못 했어, 다음에 할게",submit_mission_result,"{""result_type"": ""fail""}",0
102,거의 다 했는데 마무리를 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",0
103,오늘은 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",1
104,"아, 오늘 그냥 넘 힘들어",submit_mission_result,"{""result_type"": ""fail""}",1
105,미션 반만 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",1
106,오늘은 시간 없어서 걍 패스할게,submit_mission_result,"{""result_type"": ""fail""}",1
107,거의 다 했는데 마지막에 실패했어,submit_mission_result,"{""result_type"": ""fail""}",1
108,너무 어려워서 못 했어ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",1
109,"완전 안 했어, 다음에 할게",submit_mission_result,"{""result_type"": ""fail""}",1
110,오늘 학원 때문애서 미션 못 함,submit_mission_result,"{""result_type"": ""fail""}",1
111,조금 했는데 다는 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",1
112,미션 실패! 다음에 더 잘 해볼게,submit_mission_result,"{""result_type"": ""fail""}",1
113,오늘 미션 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",2
114,아무것도 못 해서 미안해요,submit_mission_result,"{""result_type"": ""fail""}",2
115,아파서 오늘은 패스할게ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",2
116,진짜 아무것도 못 해서 슬퍼,submit_mission_result,"{""result_type"": ""fail""}",2
117,시간이 없어서 미션 실패했어,submit_mission_result,"{""result_type"": ""fail""}",2
118,오늘 학교 숙제도 많아서 못 했어,submit_mission_result,"{""result_type"": ""fail""}",2
119,할 수 있을 줄 알았는데 못 함ㅠ,submit_mission_result,"{""result_type"": ""fail""}",2
120,조금 했는데 다는 못 했어ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",2
121,미션 못 해서 골치 아파,submit_mission_result,"{""result_type"": ""fail""}",2
122,오늘은 그냥 포기할래요,submit_mission_result,"{""result_type"": ""fail""}",2
123,오늘 미션 반만 했어ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",3
124,오늘 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",0
125,오늘 해야 할 거 있나요?,get_mission_info,"{""query_type"": ""today""}",0
126,오늘 할 일 리스트 좀 보여줘!,get_mission_info,"{""query_type"": ""today""}",0
127,오늘은 뭘 해야해?,get_mission_info,"{""query_type"": ""today""}",0
128,오늘 미션 확인해볼래,get_mission_info,"{""query_type"": ""today""}",0
129,오늘 해야 할 거 알려줘!,get_mission_info,"{""query_type"": ""today""}",0
130,오늘의 미션이 궁금해요!,get_mission_info,"{""query_type"": ""today""}",0
131,오늘은 내가 뭘 해야 해?,get_mission_info,"{""query_type"": ""today""}",0
132,오늘의 미션이 뭐인지 알고 싶어!,get_mission_info,"{""query_type"": ""today""}",0
133,오늘 해야 할 일 좀 알려줄래?,get_mission_info,"{""query_type"": ""today""}",0
134,오늘 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",1
135,오늘 해야 할 일 알려줘!,get_mission_info,"{""query_type"": ""today""}",1
136,오늘의 미션이 뭔지 궁금해!,get_mission_info,"{""query_type"": ""today""}",1
137,오늘 뭐 해야 하는지 말해줄 수 있어?,get_mission_info,"{""query_type"": ""today""}",1
138,오늘 할 일 리스트 좀 보여줘,get_mission_info,"{""query_type"": ""today""}",1
139,오늘 내가 뭘 해야 해?,get_mission_info,"{""query_type"": ""today""}",1
140,오늘 미션 확인하고 싶어!,get_mission_info,"{""query_type"": ""today""}",1
141,오늘의 해야 할 일 알려주면 좋겠어!,get_mission_info,"{""query_type"": ""today""}",1
142,오늘 미션은 뭐지?,get_mission_info,"{""query_type"": ""today""}",1
143,오늘은 어떤 미션이 있어?,get_mission_info,"{""query_type"": ""today""}",1
144,오늘의 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",2
145,오늘 할 일 좀 알려줘!,get_mission_info,"{""query_type"": ""today""}",2
146,오늘 뭘 해야 되는지 궁금해,get_mission_info,"{""query_type"": ""today""}",2
147,오늘 미션 내용이 뭐임?,get_mission_info,"{""query_type"": ""today""}",2
148,오늘 미션이 뭐예요?,get_mission_info,"{""query_type"": ""today""}",2
149,오늘 해야 할 거 좀 알려줘요!,get_mission_info,"{""query_type"": ""today""}",2
150,오늘 어떤 거 해요?,get_mission_info,"{""query_type"": ""today""}",2
151,미션 언제까지 해야 돼?,get_mission_info,"{""query_type"": ""deadline""}",0
152,마감일이 언제인지 알려줘,get_mission_info,"{""query_type"": ""deadline""}",0
153,이거 언제까지 내야 하는 거야?,get_mission_info,"{""query_type"": ""deadline""}",0
154,미션 제출 기한 뭔지 궁금해!,get_mission_info,"{""query_type"": ""deadline""}",0
155,내일 제출인데 마감 언제인지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",0
156,마감일이 몇 일이었지?,get_mission_info,"{""query_type"": ""deadline""}",0
157,미션 제때 내고 싶은데 기한 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",0
158,언제까지 제출해야 하는지 해줘,get_mission_info,"{""query_type"": ""deadline""}",0
159,마감 언제인지 좀 알려줄래?,get_mission_info,"{""query_type"": ""deadline""}",0
160,이거 내야 하는 기한이 언제야?,get_mission_info,"{""query_type"": ""deadline""}",0
161,이거 언제까지 내야 돼?,get_mission_info,"{""query_type"": ""deadline""}",1
162,마감 기한 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",1
163,제출 마감이 언제야?,get_mission_info,"{""query_type"": ""deadline""}",1
164,이거 내는 거 기한이 궁금해,get_mission_info,"{""query_type"": ""deadline""}",1
165,언제까지 해야 하는지 알아?,get_mission_info,"{""query_type"": ""deadline""}",1
166,기한이 언제인지 좀 알려줄래?,get_mission_info,"{""query_type"": ""deadline""}",1
167,제출해야 하는 날짜가 언제야?,get_mission_info,"{""query_type"": ""deadline""}",1
168,내야 하는 데드라인 언제인지 알려줘,get_mission_info,"{""query_type"": ""deadline""}",1
169,이거 마감 언제인지 좀 말해줘,get_mission_info,"{""query_type"": ""deadline""}",1
170,제출 기한이 몇 일 남았는지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",1
171,미션 내는 마감일이 언제인지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",2
172,제출 기한이 몇 일 남았는지 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",2
173,마감 언제까지인지 궁금해서ㅠ,get_mission_info,"{""query_type"": ""deadline""}",2
174,이거 언제까지 해야 되는지 가르쳐줘,get_mission_info,"{""query_type"": ""deadline""}",2
175,규칙 좀 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",0
176,이 미션 규칙이 뭐야?,get_mission_info,"{""query_type"": ""general_rule""}",0
177,어떤 규칙인지 궁금해요ㅎㅎ,get_mission_info,"{""query_type"": ""general_rule""}",0
178,미션 하는 데 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}",0
179,이거 할 때 규칙 좀 알려줄 수 있어?,get_mission_info,"{""query_type"": ""general_rule""}",0
180,규칙 알려주면 좋겠어!,get_mission_info,"{""query_type"": ""general_rule""}",0
181,미션의 규칙은 뭐임?,get_mission_info,"{""query_type"": ""general_rule""}",0
182,이거 어떻게 하는 건지 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}",0
183,미션에 대한 규칙 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}",0
184,응! 규칙이 궁금해요~,get_mission_info,"{""query_type"": ""general_rule""}",0
185,미션 하는 규칙 좀 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",1
186,이번 미션 규칙이 뭐야?,get_mission_info,"{""query_type"": ""general_rule""}",1
187,이거 어떻게 하는 건지 규칙 궁금해,get_mission_info,"{""query_type"": ""general_rule""}",1
188,규칙 한 번 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}",1
189,미션에 대한 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}",1
190,어떻게 해야 되는지 규칙이 알고 싶어,get_mission_info,"{""query_type"": ""general_rule""}",1
191,이번 미션 규칙이 뭔지 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",1
192,규칙이 너무 헷갈려서 다시 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}",1
193,미션 진행하려고 하는데 규칙이 궁금해!,get_mission_info,"{""query_type"": ""general_rule""}",1
194,이 미션은 어떤 규칙으로 해야 해?,get_mission_info,"{""query_type"": ""general_rule""}",1
195,이번 미션 규칙 좀 알려줘요,get_mission_info,"{""query_type"": ""general_rule""}",2
196,미션 좀 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
197,이거 다른 걸로 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
198,그냥 다른 미션으로 해도 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
199,이건 진짜 아닌 거 같아ㅠ 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
200,미션 내용 변경해줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
201,다른 걸로 부탁해,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
202,이거 너무 귀찮은데 다른 걸로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
203,미션 좀 쉽게 바꿔줄래?,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
204,다른 미션으로 바꾸는 건 어때?,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
205,지금 미션 좀 바꿔줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",0
206,미션 좀 바꿔줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
207,이거 다른 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
208,지금 미션 수정해줄래?,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
209,미션 변경할 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
210,좀 다른 미션으로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
211,이거 안 맞아서 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
212,지금 하는 거 말고 다른 걸로 해볼래?,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
213,미션 좀 다르게 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
214,지금 미션 바꾸면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
215,이거 말고 새로운 미션 줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",1
216,미션 좀 바꿔줄래?,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
217,이거 말고 다른 걸로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
218,지금 미션을 다른 거로 바꾸면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
219,완전 다른 미션으로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
220,이거 너무 별로라서 다른 걸로 해줬으면 해,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
221,방금 한 미션 대신 다른 거 주면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
222,"이번 미션은 패스하고 싶어, 다른 거 해줘",request_mission_adjustment,"{""adjustment_type"": ""change""}",2
223,"미션 바꿔줘, 좀 다른 걸로",request_mission_adjustment,"{""adjustment_type"": ""change""}",2
224,"이거는 너무 어렵고, 다른 미션으로 해줘",request_mission_adjustment,"{""adjustment_type"": ""change""}",2
225,미션 조금 다르게 해주면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",2
226,이거 너무 힘들어ㅠ 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
227,"너무 어려워요, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
228,"쌤 이 미션 진짜 어렵다, 조금만 쉽게 해주세요",request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
229,"미션이 너무 빡세, 난이도 좀 낮춰줬음 좋겠어",request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
230,이거 너무 힘든 것 같아서 쉽게 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
231,"완전 어렵네, 좀 쉬운 걸로 해줘!",request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
232,이 미션 좀 더 쉽게 해줄 수 있냐?,request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
233,"난이도 낮춰주면 좋겠어요, 진짜 힘들어",request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
234,이거 너무 어려워서 못 하겠어ㅠㅠ 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
235,조금만 쉬운 걸로 바꿔줘!!,request_mission_adjustment,"{""adjustment_type"": ""easier""}",0
236,이 미션 너무 어려워서 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
237,"이번 미션 진짜 힘든데, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
238,이거 완전 빡세서 나 못 하겠어ㅠ 나 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
239,"미션이 좀 과한 것 같아, 쉽게 바꿔줄래?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
240,"어제랑 비교해서 오늘 미션 너무 어려움, 좀 쉽게 해줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
241,이거 너무 힘들어ㅠㅠ 난이도 좀 낮춰줬으면 해,request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
242,"오늘 미션 진짜 빡세, 그냥 조금 쉽게 해줘!",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
243,"이 미션은 좀 쉽지 않아서, 쉽게 바꿔줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
244,이거 엄청 어려워서 힘들어ㅠ 좀 쉽게 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
245,"미션이 너무 힘들어서 잘 못 하겠어, 쉽게 해줘!!",request_mission_adjustment,"{""adjustment_type"": ""easier""}",1
246,이 미션 진짜 너무 어려워ㅠ 쉽게 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
247,"아 이거 좀 힘든데, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
248,"너무 빡세서 못 하겠어, 좀 쉽게 해줬으면 해",request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
249,오늘 미션 너무 어려워서 힘들어ㅠㅠ 낮춰줄래?,request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
250,이게 뭐야 진짜! 좀 쉽게 해주면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
251,"미션이 좀 넘 어려워, 변경 좀 해줘",request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
252,이거 진짜 어렵다ㅠㅠ 쉽게 해주세요!,request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
253,난이도 좀 쉽게 해주면 좋겠어요 ㅎㅎ,request_mission_adjustment,"{""adjustment_type"": ""easier""}",2
254,이제 좀 어려운 거 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
255,미션이 너무 쉽잖아ㅠ 더 힘든 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
256,"이거 완전 쉬운데, 난이도 좀 올려줘요",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
257,"너무 쉬운 것 같아, 더 어려운 거 줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
258,"이 미션은 너무 간단해, 좀 더 힘들게 해줄래",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
259,이거 그냥 해도 되겠어? 더 어려운 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
260,지금 하는 거 너무 쉽다 나 좀 더 힘든 거 해보고 싶어,request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
261,"미션이 너무 쉽다, 더 어렵게 조정해 줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
262,"난이도 좀 높여줘, 이거는 진짜 너무 쉬워",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
263,"이거 완전 패스할 수 있을 것 같아, 난이도 올려줘!",request_mission_adjustment,"{""adjustment_type"": ""harder""}",0
264,이거 너무 쉬운 거 아니에요? 난이도 좀 올려줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",1
265,더 힘든 미션으로 바꿔줄 수 있어요?,request_mission_adjustment,"{""adjustment_type"": ""harder""}",1
