id,user_query,function_name,arguments,ambiguous
60,오늘 미션 다 했어ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",
61,미션 완료했으니 제출할게!,submit_mission_result,"{""result_type"": ""success""}",
62,완전 잘 해냈다!!,submit_mission_result,"{""result_type"": ""success""}",
63,다 했으니까 인정해줘,submit_mission_result,"{""result_type"": ""success""}",
64,너무 재밌어서 쉽게 끝났어ㅋㅋ,submit_mission_result,"{""result_type"": ""success""}","The utterance expresses enjoyment but does not explicitly convey a clear mission result, leaving room for interpretation."
65,이번엔 정말 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",
66,오늘도 성공적으로 끝냈당,submit_mission_result,"{""result_type"": ""success""}",
67,이번 주 미션 다 했어 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",
68,다 해냈으니 제출할게요!,submit_mission_result,"{""result_type"": ""success""}",
69,어렵지 않아서 금방 끝났어!,submit_mission_result,"{""result_type"": ""success""}",
70,다 했어 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}","The utterance '다 했어 ㅎㅎ' indicates completion, which aligns with success but lacks explicit clarity on the result type."
71,미션 완벽히 끝냈음!!,submit_mission_result,"{""result_type"": ""success""}",
72,오늘도 성공적으로 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",
73,이번엔 다 끝냈다구요!,submit_mission_result,"{""result_type"": ""success""}",
74,완전 다 했어요ㅋ,submit_mission_result,"{""result_type"": ""success""}",
75,이번 미션 다 함!!,submit_mission_result,"{""result_type"": ""success""}",
76,아주 잘했음ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",The utterance suggests a positive outcome but does not explicitly confirm the mission result as 'success'; could also imply other interpretations.
77,미션 완수했어요!,submit_mission_result,"{""result_type"": ""success""}",
78,끝까지 다 해냈어!!,submit_mission_result,"{""result_type"": ""success""}",
79,할 거 다 해서 제출할게요!,submit_mission_result,"{""result_type"": ""success""}",
80,완료했어요!,submit_mission_result,"{""result_type"": ""success""}",
81,미션 다 해냈다!!,submit_mission_result,"{""result_type"": ""success""}",
82,오늘 다 끝냈어ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}","The phrase '오늘 다 끝냈어ㅎㅎ' suggests completion, which could imply a 'success' result for submitting a mission. However, it does not explicitly state the nature of the result or clearly indicate that it is specifically about submitting a mission result."
83,할 거 다 함ㅋ,submit_mission_result,"{""result_type"": ""success""}",manual_promoted_from_rejected
84,완벽하게 했어요!,submit_mission_result,"{""result_type"": ""success""}",
85,모든 미션을 완료했어!,submit_mission_result,"{""result_type"": ""success""}",
86,"쌤, 다 했어요!",submit_mission_result,"{""result_type"": ""success""}",
87,이번에 진짜 다 했어!!,submit_mission_result,"{""result_type"": ""success""}",
88,미션 완수 완료!!,submit_mission_result,"{""result_type"": ""success""}",
89,완전 다 해냈어!,submit_mission_result,"{""result_type"": ""success""}",
90,다 했어!!,submit_mission_result,"{""result_type"": ""success""}","The utterance suggests completion but lacks specifics about the success of the mission, creating potential ambiguity."
91,완전 끝냈다 ㅎㅎ,submit_mission_result,"{""result_type"": ""success""}",
92,이번에 진짜 다 해냈어!!,submit_mission_result,"{""result_type"": ""success""}",
93,오늘 미션 다 하지 못했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",
94,미션 반만 했거든ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates a partial completion of the mission, which could imply either failure or an incomplete submission, leading to ambiguity in the result type."
95,"아직 다 못 했어, 패스할게",submit_mission_result,"{""result_type"": ""fail""}","The user mentions they could not complete something ('아직 다 못 했어') and indicates a desire to pass ('패스할게'), which doesn't clearly align with submitting a failure result."
96,너무 바빠서 오늘은 못 한듯,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates a busy schedule but does not explicitly mention failing a task, leading to ambiguity in its relation to 'submit_mission_result'."
97,이번 미션은 실패야ㅠ,submit_mission_result,"{""result_type"": ""fail""}",
100,한 시간 해봤는데 다 못 했어,submit_mission_result,"{""result_type"": ""fail""}",The utterance indicates a failure but does not explicitly confirm the intent to submit a mission result.
101,"완전 못 했어, 다음에 할게",submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses failure but does not explicitly confirm the intention to submit the result, leaving room for interpretation."
102,거의 다 했는데 마무리를 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}","The user indicates a sense of incompleteness ('거의 다 했는데 마무리를 못 했어'), which suggests failure to complete a task, aligning with submitting a failed result, but it's not explicitly clear that they are submitting a mission result."
103,오늘은 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}",The utterance expresses a failure but lacks explicit confirmation of the intent to submit a mission result.
105,미션 반만 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses that the mission was only partially completed, which could imply a 'fail' but does not clearly denote it. The emoticon also introduces emotional nuance that could suggest a different context."
107,거의 다 했는데 마지막에 실패했어,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates failure, but it doesn't explicitly mention submitting a mission result, leaving room for interpretation."
109,"완전 안 했어, 다음에 할게",submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates a failure but doesn't explicitly state the intention to submit a mission result, leading to possible interpretations."
110,오늘 학원 때문애서 미션 못 함,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses a failure to complete a mission due to a reason, but does not explicitly confirm the intention to submit a mission result as 'fail'."
111,조금 했는데 다는 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates some completion ('조금 했는데'), but it's unclear if the user specifically intended to report a failure or wanted to express a different state."
112,미션 실패! 다음에 더 잘 해볼게,submit_mission_result,"{""result_type"": ""fail""}",
113,오늘 미션 못 했어ㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance implies a failure to complete a mission, but does not explicitly state the intention to submit a mission result."
114,아무것도 못 해서 미안해요,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses an apology for being unable to accomplish something, which suggests a failure, but it doesn't explicitly indicate calling a mission result submission."
115,아파서 오늘은 패스할게ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}",The phrase indicates not participating due to illness but does not explicitly confirm the submission of a failed result.
116,진짜 아무것도 못 해서 슬퍼,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses sadness about not being able to achieve something, which could imply failure but does not explicitly mention 'submitting mission result' or directly link to the function call."
117,시간이 없어서 미션 실패했어,submit_mission_result,"{""result_type"": ""fail""}",
118,오늘 학교 숙제도 많아서 못 했어,submit_mission_result,"{""result_type"": ""fail""}",The utterance indicates a lack of completion due to homework but does not explicitly connect to submitting a failure result.
119,할 수 있을 줄 알았는데 못 함ㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses disappointment about not being able to accomplish something, which aligns with a failure result, but it lacks explicit clarity about the mission result context."
120,조금 했는데 다는 못 했어ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates a partial effort but does not explicitly confirm a 'fail' result type, leaving room for interpretation."
121,미션 못 해서 골치 아파,submit_mission_result,"{""result_type"": ""fail""}","The utterance expresses frustration about failing a mission, but it does not explicitly indicate a desire to submit a mission result, leaving room for interpretation."
122,오늘은 그냥 포기할래요,submit_mission_result,"{""result_type"": ""fail""}",The phrase '그냥 포기할래요' suggests giving up but doesn't explicitly confirm the intention to report a failure in a mission context.
123,오늘 미션 반만 했어ㅠㅠ,submit_mission_result,"{""result_type"": ""fail""}","The utterance indicates that the user partially completed a mission, which could imply different results (e.g., 'incomplete' or 'failed'), leading to potential ambiguity in the interpretation of the function call."
124,오늘 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",
125,오늘 해야 할 거 있나요?,get_mission_info,"{""query_type"": ""today""}",
126,오늘 할 일 리스트 좀 보여줘!,get_mission_info,"{""query_type"": ""today""}",
127,오늘은 뭘 해야해?,get_mission_info,"{""query_type"": ""today""}","The user is asking what to do today, which could imply various activities or tasks, not necessarily linked to a specific function or argument."
128,오늘 미션 확인해볼래,get_mission_info,"{""query_type"": ""today""}",
129,오늘 해야 할 거 알려줘!,get_mission_info,"{""query_type"": ""today""}",
130,오늘의 미션이 궁금해요!,get_mission_info,"{""query_type"": ""today""}",
131,오늘은 내가 뭘 해야 해?,get_mission_info,"{""query_type"": ""today""}",
132,오늘의 미션이 뭐인지 알고 싶어!,get_mission_info,"{""query_type"": ""today""}",
133,오늘 해야 할 일 좀 알려줄래?,get_mission_info,"{""query_type"": ""today""}",
134,오늘 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",
135,오늘 해야 할 일 알려줘!,get_mission_info,"{""query_type"": ""today""}",
136,오늘의 미션이 뭔지 궁금해!,get_mission_info,"{""query_type"": ""today""}",The utterance asks about 'today's mission' but does not explicitly confirm the intent to query today's mission specifically; it could imply curiosity about other missions as well.
137,오늘 뭐 해야 하는지 말해줄 수 있어?,get_mission_info,"{""query_type"": ""today""}",
139,오늘 내가 뭘 해야 해?,get_mission_info,"{""query_type"": ""today""}",
140,오늘 미션 확인하고 싶어!,get_mission_info,"{""query_type"": ""today""}",
141,오늘의 해야 할 일 알려주면 좋겠어!,get_mission_info,"{""query_type"": ""today""}",
142,오늘 미션은 뭐지?,get_mission_info,"{""query_type"": ""today""}",
143,오늘은 어떤 미션이 있어?,get_mission_info,"{""query_type"": ""today""}",
144,오늘의 미션 뭐야?,get_mission_info,"{""query_type"": ""today""}",
145,오늘 할 일 좀 알려줘!,get_mission_info,"{""query_type"": ""today""}",
146,오늘 뭘 해야 되는지 궁금해,get_mission_info,"{""query_type"": ""today""}","The utterance indicates curiosity about what to do today, but it does not explicitly mention seeking a 'mission', leading to some ambiguity in the interpretation."
147,오늘 미션 내용이 뭐임?,get_mission_info,"{""query_type"": ""today""}",
148,오늘 미션이 뭐예요?,get_mission_info,"{""query_type"": ""today""}",
149,오늘 해야 할 거 좀 알려줘요!,get_mission_info,"{""query_type"": ""today""}",
150,오늘 어떤 거 해요?,get_mission_info,"{""query_type"": ""today""}","The phrase '오늘 어떤 거 해요?' could refer to various activities or missions, making it unclear if it specifically refers to getting today's mission info."
151,미션 언제까지 해야 돼?,get_mission_info,"{""query_type"": ""deadline""}",
152,마감일이 언제인지 알려줘,get_mission_info,"{""query_type"": ""deadline""}",
153,이거 언제까지 내야 하는 거야?,get_mission_info,"{""query_type"": ""deadline""}",
154,미션 제출 기한 뭔지 궁금해!,get_mission_info,"{""query_type"": ""deadline""}",
155,내일 제출인데 마감 언제인지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",
156,마감일이 몇 일이었지?,get_mission_info,"{""query_type"": ""deadline""}",The utterance asks about a deadline but does not clearly indicate that it wants to retrieve mission information specifically.
157,미션 제때 내고 싶은데 기한 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",
158,언제까지 제출해야 하는지 해줘,get_mission_info,"{""query_type"": ""deadline""}",
159,마감 언제인지 좀 알려줄래?,get_mission_info,"{""query_type"": ""deadline""}",
160,이거 내야 하는 기한이 언제야?,get_mission_info,"{""query_type"": ""deadline""}",
161,이거 언제까지 내야 돼?,get_mission_info,"{""query_type"": ""deadline""}",
162,마감 기한 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",
163,제출 마감이 언제야?,get_mission_info,"{""query_type"": ""deadline""}",
164,이거 내는 거 기한이 궁금해,get_mission_info,"{""query_type"": ""deadline""}",
165,언제까지 해야 하는지 알아?,get_mission_info,"{""query_type"": ""deadline""}",
166,기한이 언제인지 좀 알려줄래?,get_mission_info,"{""query_type"": ""deadline""}",
167,제출해야 하는 날짜가 언제야?,get_mission_info,"{""query_type"": ""deadline""}",
168,내야 하는 데드라인 언제인지 알려줘,get_mission_info,"{""query_type"": ""deadline""}",
169,이거 마감 언제인지 좀 말해줘,get_mission_info,"{""query_type"": ""deadline""}",
170,제출 기한이 몇 일 남았는지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",
171,미션 내는 마감일이 언제인지 알고 싶어,get_mission_info,"{""query_type"": ""deadline""}",
172,제출 기한이 몇 일 남았는지 좀 알려줘,get_mission_info,"{""query_type"": ""deadline""}",
173,마감 언제까지인지 궁금해서ㅠ,get_mission_info,"{""query_type"": ""deadline""}",The utterance indicates curiosity about a deadline but does not explicitly state a request for mission information.
174,이거 언제까지 해야 되는지 가르쳐줘,get_mission_info,"{""query_type"": ""deadline""}",
175,규칙 좀 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",
176,이 미션 규칙이 뭐야?,get_mission_info,"{""query_type"": ""general_rule""}","The utterance is somewhat vague and could refer to other aspects of the mission, not just the 'general_rule'."
177,어떤 규칙인지 궁금해요ㅎㅎ,get_mission_info,"{""query_type"": ""general_rule""}",The utterance expresses curiosity but does not explicitly indicate a request for 'general_rule' mission information; it could refer to various rules.
178,미션 하는 데 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}",
179,이거 할 때 규칙 좀 알려줄 수 있어?,get_mission_info,"{""query_type"": ""general_rule""}",
180,규칙 알려주면 좋겠어!,get_mission_info,"{""query_type"": ""general_rule""}",The phrase '규칙 알려주면 좋겠어' implies a desire for rules but does not explicitly indicate the need for general rules or specific information related to a mission.
181,미션의 규칙은 뭐임?,get_mission_info,"{""query_type"": ""general_rule""}",
182,이거 어떻게 하는 건지 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}","The utterance expresses a need for rules, but it may lack specificity about the context or type of mission."
183,미션에 대한 규칙 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}",
184,응! 규칙이 궁금해요~,get_mission_info,"{""query_type"": ""general_rule""}",
185,미션 하는 규칙 좀 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",
186,이번 미션 규칙이 뭐야?,get_mission_info,"{""query_type"": ""general_rule""}",
187,이거 어떻게 하는 건지 규칙 궁금해,get_mission_info,"{""query_type"": ""general_rule""}",The utterance expresses curiosity about rules but does not explicitly mention a desire for mission information.
188,규칙 한 번 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}","The utterance requests an explanation of rules, which could relate to various types of information, not explicitly indicating a focus on general rules."
189,미션에 대한 규칙이 필요해,get_mission_info,"{""query_type"": ""general_rule""}","The phrase '미션에 대한 규칙이 필요해' indicates a need for rules regarding a mission, but it does not explicitly state that the user is seeking general rules, which may lead to multiple interpretations."
190,어떻게 해야 되는지 규칙이 알고 싶어,get_mission_info,"{""query_type"": ""general_rule""}",
191,이번 미션 규칙이 뭔지 알려줘,get_mission_info,"{""query_type"": ""general_rule""}",
192,규칙이 너무 헷갈려서 다시 설명해줄래?,get_mission_info,"{""query_type"": ""general_rule""}",manual_promoted_from_rejected
193,미션 진행하려고 하는데 규칙이 궁금해!,get_mission_info,"{""query_type"": ""general_rule""}","The utterance expresses curiosity about rules but doesn't explicitly connect to the term 'general_rule', leading to some ambiguity."
194,이 미션은 어떤 규칙으로 해야 해?,get_mission_info,"{""query_type"": ""general_rule""}",
195,이번 미션 규칙 좀 알려줘요,get_mission_info,"{""query_type"": ""general_rule""}",
196,미션 좀 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",
197,이거 다른 걸로 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance expresses a desire for a change, but it doesn't specify what type of change is requested, leaving room for multiple interpretations."
198,그냥 다른 미션으로 해도 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '그냥 다른 미션으로 해도 돼?' suggests a desire to change the mission, but it does not explicitly confirm that the adjustment type is specifically a 'change'."
199,이건 진짜 아닌 거 같아ㅠ 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance expresses dissatisfaction and a desire for a change, but it lacks specificity about what type of adjustment is being requested."
200,미션 내용 변경해줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
201,다른 걸로 부탁해,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance '다른 걸로 부탁해' ('Please ask for something else') indicates a desire for change, but does not specify what should be changed or if it pertains specifically to a mission adjustment."
202,이거 너무 귀찮은데 다른 걸로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",The utterance expresses a desire for change but does not specify what kind of adjustment is needed.
204,다른 미션으로 바꾸는 건 어때?,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance suggests a change but does not explicitly clarify the nature of the adjustment, leading to ambiguity about the specific adjustment type."
205,지금 미션 좀 바꿔줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
206,미션 좀 바꿔줄 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
207,이거 다른 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance suggests a change but lacks specificity on what exactly should be changed, which may lead to different interpretations."
208,지금 미션 수정해줄래?,request_mission_adjustment,"{""adjustment_type"": ""change""}","The user requests a mission adjustment, which could imply different types of adjustments (e.g., addition, deletion, or change). The specific adjustment type 'change' is not explicitly stated."
209,미션 변경할 수 있어?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
210,좀 다른 미션으로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '좀 다른 미션으로 해줘' suggests a desire for a different mission but does not specify that the adjustment should be a 'change', leaving room for interpretation."
211,이거 안 맞아서 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",The utterance suggests a change but does not specify the type of adjustment clearly.
212,지금 하는 거 말고 다른 걸로 해볼래?,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance suggests a desire for change but doesn't explicitly confirm it pertains to a 'mission adjustment' or specify it as 'change', leading to potential interpretation issues."
213,미션 좀 다르게 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance indicates a desire for a mission change but does not specify the type of adjustment clearly, leaving room for interpretation."
214,지금 미션 바꾸면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
215,이거 말고 새로운 미션 줘,request_mission_adjustment,"{""adjustment_type"": ""change""}",The utterance suggests a desire for a new mission but does not clearly specify that the adjustment type is a 'change'; it could imply other adjustments as well.
216,미션 좀 바꿔줄래?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
217,이거 말고 다른 걸로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '이거 말고 다른 걸로 해줘' indicates a request for change, but it does not specify what kind of change is being requested, leading to ambiguity in the adjustment type."
218,지금 미션을 다른 거로 바꾸면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}",
219,완전 다른 미션으로 해줘,request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '완전 다른 미션으로 해줘' suggests a change, but it doesn't explicitly confirm the type of adjustment or that it specifically refers to a request for a mission adjustment."
220,이거 너무 별로라서 다른 걸로 해줬으면 해,request_mission_adjustment,"{""adjustment_type"": ""change""}",The utterance expresses a desire for a change but does not explicitly specify that it is requesting a mission adjustment.
221,방금 한 미션 대신 다른 거 주면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""change""}","The utterance indicates a desire for a different mission, but it does not specifically clarify that the adjustment type is solely a change, which could lead to multiple interpretations."
