id,user_query,function_name,arguments,ambiguous
222,"이번 미션은 패스하고 싶어, 다른 거 해줘",request_mission_adjustment,"{""adjustment_type"": ""change""}","The user expresses a desire to pass on the current mission, but does not explicitly state a request to change the mission type, leading to potential ambiguity in the interpretation."
223,"미션 바꿔줘, 좀 다른 걸로",request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '좀 다른 걸로' could imply a preference for a different type of adjustment or a different specific change, which introduces ambiguity in the exact nature of the adjustment."
224,"이거는 너무 어렵고, 다른 미션으로 해줘",request_mission_adjustment,"{""adjustment_type"": ""change""}",manual_promoted_from_rejected
225,미션 조금 다르게 해주면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""change""}","The phrase '조금 다르게 해주면 안 돼?' does not specify how the mission should be changed, leading to uncertainty about the specific adjustment type."
226,이거 너무 힘들어ㅠ 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
227,"너무 어려워요, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
228,"쌤 이 미션 진짜 어렵다, 조금만 쉽게 해주세요",request_mission_adjustment,"{""adjustment_type"": ""easier""}","The utterance expresses a need for an adjustment but does not explicitly mention 'easier', making the specific adjustment type ambiguous."
229,"미션이 너무 빡세, 난이도 좀 낮춰줬음 좋겠어",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
230,이거 너무 힘든 것 같아서 쉽게 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
231,"완전 어렵네, 좀 쉬운 걸로 해줘!",request_mission_adjustment,"{""adjustment_type"": ""easier""}","The utterance expresses a desire for a simpler task but does not explicitly mention 'easier,' leaving room for interpretation."
232,이 미션 좀 더 쉽게 해줄 수 있냐?,request_mission_adjustment,"{""adjustment_type"": ""easier""}",The phrase '좀 더 쉽게 해줄 수 있냐?' could imply a general request for ease rather than explicitly specifying an adjustment type.
233,"난이도 낮춰주면 좋겠어요, 진짜 힘들어",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
234,이거 너무 어려워서 못 하겠어ㅠㅠ 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}","The user expresses difficulty and a desire for an easier task, but does not explicitly mention 'adjustment_type' as 'easier', which could lead to different interpretations."
235,조금만 쉬운 걸로 바꿔줘!!,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
236,이 미션 너무 어려워서 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
237,"이번 미션 진짜 힘든데, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
238,이거 완전 빡세서 나 못 하겠어ㅠ 나 좀 쉽게 해줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
239,"미션이 좀 과한 것 같아, 쉽게 바꿔줄래?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
240,"어제랑 비교해서 오늘 미션 너무 어려움, 좀 쉽게 해줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
241,이거 너무 힘들어ㅠㅠ 난이도 좀 낮춰줬으면 해,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
242,"오늘 미션 진짜 빡세, 그냥 조금 쉽게 해줘!",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
243,"이 미션은 좀 쉽지 않아서, 쉽게 바꿔줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
244,이거 엄청 어려워서 힘들어ㅠ 좀 쉽게 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
245,"미션이 너무 힘들어서 잘 못 하겠어, 쉽게 해줘!!",request_mission_adjustment,"{""adjustment_type"": ""easier""}","The utterance expresses a desire for easier missions but does not clearly specify that the user wants an adjustment to be made, leaving room for interpretation."
246,이 미션 진짜 너무 어려워ㅠ 쉽게 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
247,"아 이거 좀 힘든데, 난이도 낮춰줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
248,"너무 빡세서 못 하겠어, 좀 쉽게 해줬으면 해",request_mission_adjustment,"{""adjustment_type"": ""easier""}",
249,오늘 미션 너무 어려워서 힘들어ㅠㅠ 낮춰줄래?,request_mission_adjustment,"{""adjustment_type"": ""easier""}","The user expresses difficulty with the mission, which suggests a request for adjustment, but does not explicitly state that they want it to be 'easier', leaving room for interpretation."
250,이게 뭐야 진짜! 좀 쉽게 해주면 안 돼?,request_mission_adjustment,"{""adjustment_type"": ""easier""}","The utterance expresses frustration and a desire for simplicity, but doesn't explicitly mention 'easier', making the intended adjustment type somewhat unclear."
251,"미션이 좀 넘 어려워, 변경 좀 해줘",request_mission_adjustment,"{""adjustment_type"": ""easier""}","The user expresses the need for a change due to difficulty, but does not explicitly specify 'easier', leaving room for interpretation."
252,이거 진짜 어렵다ㅠㅠ 쉽게 해주세요!,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
253,난이도 좀 쉽게 해주면 좋겠어요 ㅎㅎ,request_mission_adjustment,"{""adjustment_type"": ""easier""}",
254,이제 좀 어려운 거 해줬으면 좋겠어,request_mission_adjustment,"{""adjustment_type"": ""harder""}",
255,미션이 너무 쉽잖아ㅠ 더 힘든 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",
256,"이거 완전 쉬운데, 난이도 좀 올려줘요",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
257,"너무 쉬운 것 같아, 더 어려운 거 줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
258,"이 미션은 너무 간단해, 좀 더 힘들게 해줄래",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
259,이거 그냥 해도 되겠어? 더 어려운 걸로 바꿔줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",manual_promoted_from_rejected
260,지금 하는 거 너무 쉽다 나 좀 더 힘든 거 해보고 싶어,request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user's desire for something harder could imply a range of adjustments, not strictly limited to 'harder'."
261,"미션이 너무 쉽다, 더 어렵게 조정해 줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
262,"난이도 좀 높여줘, 이거는 진짜 너무 쉬워",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
263,"이거 완전 패스할 수 있을 것 같아, 난이도 올려줘!",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
264,이거 너무 쉬운 거 아니에요? 난이도 좀 올려줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",manual_promoted_from_rejected
265,더 힘든 미션으로 바꿔줄 수 있어요?,request_mission_adjustment,"{""adjustment_type"": ""harder""}",
266,"미션이 진짜 쉬워요, 좀 어렵게 해줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user expresses that the mission is easy and requests for it to be made harder, but the phrasing could also imply a desire for different changes or adjustments."
267,아 이거 너무 쉽게 할 수 있을 것 같아서 난이도 높여줘,request_mission_adjustment,"{""adjustment_type"": ""harder""}",
268,"지금 하는 미션 완전 쉽다, 더 어렵게 해주세요!",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
269,"너무 쉬운 것 같아, 난이도 올려주면 좋겠어",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
270,"이 미션 완전 쉬운데, 더 어려운 걸로 해주세요",request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user is asking for a more difficult mission, but the term '더 어려운 걸로 해주세요' could be interpreted in various ways, such as asking for different types of missions or adjustments, which may not specifically align with requesting a harder mission."
271,"이번 미션은 너무 쉽게 하겠어요, 난이도 높여줘요",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
272,"이거는 다 할 수 있을 것 같아, 좀 더 어려운 걸로 바꿔줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user expresses a desire for a more challenging task, but does not explicitly mention the adjustment type or indicate that they want it to be 'harder'."
273,"미션 난이도 좀 올려줘, 지금은 너무 쉬워서 힘들 것 같아",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
274,"이 미션 진짜 너무 쉬워, 난이도 좀 높여줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
275,"지금 미션은 완전 쉬워요, 좀 더 어렵게 해줬음 좋겠어",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
276,미션 난이도 올려줄 수 있어? 지금 너무 쉽단 말이야,request_mission_adjustment,"{""adjustment_type"": ""harder""}",
277,"이건 다 할 수 있을 것 같아, 더 어려운 걸로 바꿔줘요",request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user expresses a desire for a more challenging task, but the exact nature of '더 어려운 걸로' could imply different types of adjustments, not just 'harder'."
278,"너무 쉽게 나와서 힘들다, 난이도 좀 올려줄래?",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
279,"이거는 내가 다 할 수 있는 거라서, 제발 더 어렵게 해줘",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
280,"미션이 너무 쉬운데, 난이도 좀 높여줄 수 있어?",request_mission_adjustment,"{""adjustment_type"": ""harder""}",
281,"지금 해보니까 생각보다 쉬워, 좀 더 어렵게 해줬으면 해",request_mission_adjustment,"{""adjustment_type"": ""harder""}","The user expresses a desire for a more challenging task, but the phrase '좀 더 어렵게 해줬으면 해' could also imply a request for different types of adjustments, not strictly limited to 'harder'."
282,달리기 대신 자전거 타면 해도 돼?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance suggests a desire to confirm if biking is an acceptable alternative to running, but it doesn't explicitly mention 'behavior' as the context for equivalency."
283,점프 대신 줄넘기로 해도 되냐고!,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance implies a question about whether skipping rope is an equivalent activity to jumping, which suggests a check on activity equivalency, but it does not explicitly confirm the intention to check the specific `behavior` equivalency type."
284,자전거 타는 것도 운동으로 인정해주려나,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",manual_promoted_from_rejected
285,하늘하늘 뛰는 대신에 줄넘기 해도 괜찮아?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance asks about substituting an activity, which is somewhat related to behavior but does not clearly express a comparison of mission equivalency."
286,어제는 스트레칭 했는데 오늘은 자전거 타도 되나?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user discusses stretching and biking, but it’s unclear if they are specifically asking about equivalency in behaviors."
287,런닝 대신에 스케이트보드 타도 될까?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user asks if skateboarding is acceptable instead of running, but it's unclear how this relates to 'behavior' specifically."
288,조깅 말고 다른 걸로 해도 이거랑 같지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance implies a comparison of activities but doesn't clearly state that it's asking about 'behavior' equivalency.
289,자전거 타는 거 운동으로 친다면 좋겠지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance suggests a positive opinion on cycling as exercise, but does not explicitly state a clear intention to check equivalency of actions."
290,줄넘기 할 때도 그냥 완료로 봐줘?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance implies a request for confirmation regarding skipping a task (jumprope) but does not explicitly confirm or demand a specific behavior equivalency.
291,다른 운동으로 바꿔도 괜찮지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance suggests a change in exercise but does not explicitly confirm the type of equivalency required.
292,줄넘기 대신 다른 운동 하면 안 돼?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user is inquiring if they can substitute jump rope with another exercise, which does align with checking for behavior equivalency, but the phrasing doesn't explicitly confirm the intention to ask about equivalency."
293,자전거 타는 거로 바꿔도 괜찮지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user is suggesting a change to cycling, but the intent towards specifically checking mission equivalency with a behavior type is not explicitly clear."
294,라인댄스 하는 거랑 운동 동일하게 봐줘?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The phrase '라인댄스 하는 거랑 운동 동일하게 봐줘?' could imply a general query about equivalency, which may not specifically indicate the intended function or arguments related to 'behavior'."
295,이거 운동 대신 다른 거 해도 되는 거야?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The phrase does not explicitly mention 'behavior' or the need for equivalency in exercise.
296,헬스 대신 스트레칭 해도 되나요?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user is asking if stretching is an acceptable alternative to exercising, which is related to behavior but does not explicitly confirm the intention to check for equivalency, leaving room for interpretation."
297,줄넘기로 대신 해도 남는 거야?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance suggests a behavior equivalency, but it is unclear if '줄넘기로 대신 해도' precisely communicates the specific type of behavior intended for the function."
298,이거 킥복싱으로 바꿔도 돼요?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance implies a desire to change an activity to kickboxing, but it does not specify equivalency in terms of behavior."
299,다른 운동으로 해도 미션 인정해주는 거지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance suggests a question about mission equivalency, but it does not explicitly confirm the 'behavior' type, leaving room for interpretation."
300,배드민턴 하면 대체 가능해?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance inquiring about the equivalency of playing badminton could be interpreted in different contexts (e.g., in terms of exercise, skill, or competition), making it unclear if it directly relates to the specified function for behavior equivalency."
301,운동 안 하고 게임 해도 미션 같다고 봐줄 거야?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance suggests questioning equivalency of activities but is not explicit about whether it considers gaming as equivalent to exercising.
302,내가 자전거 타는 거 대신 다른 운동으로 해도 인정해줄까?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The user is asking if they can substitute cycling with another exercise, which aligns with checking mission equivalency, but it's not explicitly clear if they are referring to the specific 'behavior' equivalency type."
303,줄넘기 하는 걸로 미션 해도 괜찮아?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The phrase '미션 해도 괜찮아?' implies a question about the suitability of the proposed mission, which could lead to various interpretations regarding the specific arguments."
304,이거 자전거 말고 다른 걸로 바꿔도 돼요?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance suggests changing an item and could imply checking other types of equivalency beyond just behavior.
305,헬스 대신 농구 해도 같은 거로 봐주려나?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The intent is somewhat clear, but the specific nature of '헬스' vs '농구' may not directly align with 'behavior' in terms of equivalency."
306,오늘 자전거 대신 다른 운동 해도 괜찮지?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance suggests a comparison or a query about alternatives, but it does not explicitly confirm the type of behavior or mission equivalency intended."
307,미션을 다른 운동으로 바꿔도 되냐고!,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",manual_promoted_from_rejected
308,배드민턴으로 대체해도 인정해줄 건가?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The utterance questions the acceptability of substituting badminton, but does not clearly state intent to check mission equivalency."
309,혼자서 줄넘기 하면 미션 인정되나?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance implies a question about mission equivalency but does not clearly specify 'behavior' as the intended equivalency type.
310,이거 다른 운동으로 바꿔줘도 돼요?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}",The utterance suggests asking for a change in activity but does not explicitly confirm the intention behind 'equivalency_type' which may leave room for interpretation.
311,농구 대신 자전거 타도 똑같은 거야?,check_mission_equivalency,"{""equivalency_type"": ""behavior""}","The phrase '농구 대신 자전거 타도 똑같은 거야?' suggests a question about equivalency but is not explicit about the type of behavior being referenced, which could lead to different interpretations of 'behavior'."
312,집에서 해도 미션 인정돼?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance inquires about mission recognition at home, which could imply different interpretations of 'mission' and its conditions."
313,학교 말고 집에서 해도 괜찮아?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is asking if it is okay to do something at home instead of school, which aligns with the intent but does not explicitly confirm the need for an equivalency check."
314,공원 대신 실내에서 해도 되나요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is asking about performing an activity indoors instead of a park, which suggests a query about place but does not clearly specify 'equivalency'."
315,미션 장소 바꿔서 집에서 해도 돼?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is asking if they can change the mission location, which aligns with 'check_mission_equivalency', but it's unclear if they are specifically inquiring about equivalency in terms of place or if there might be other types of equivalency they are considering."
316,학교가 아닌 집에서 해도 성공인가요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is questioning the success of an activity based on location, which might imply other equivalency types such as 'success criteria', not just 'place'."
317,밖에서 하는 대신에 실내에서 해도 돼요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance implies a preference for indoor versus outdoor location but does not explicitly confirm the intention of checking equivalency, leading to potential ambiguity in understanding the request."
318,미션 장소를 실내로 바꿔도 성공으로 인정되나요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance is asking if changing the mission location to indoor is accepted as success, but it does not clearly specify the type of equivalency being checked."
319,집에서 해도 미션 OK인가?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance implies a question about mission equivalency related to location, but '미션 OK인가?' could also be interpreted in a more general sense, leading to ambiguity."
320,야외는 필요 없고 집에서 해도 될까요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is asking about the possibility of doing something at home instead of outdoors, but it's unclear if they are directly asking for an equivalency check related to 'place'."
321,실내에서 해도 미션 인정해줘요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance indicates a question about mission recognition in an indoor setting, but does not explicitly confirm whether the user wants to check for equivalency specifically related to 'place'."
322,미션 집에서 해도 인정돼?,check_mission_equivalency,"{""equivalency_type"": ""place""}",
323,실내에서 하면 안 되나?,check_mission_equivalency,"{""equivalency_type"": ""place""}",The utterance questions whether something is permitted indoors but does not explicitly indicate a clear intent to check equivalency type related to 'place'.
324,오늘은 공원 말고 집에서 해도 될까?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The intention to check equivalency of 'place' is present, but it's unclear if the user is specifically referring to the location of a mission or a general activity at home."
325,밖에서 아니라도 집에서 하면 되지?,check_mission_equivalency,"{""equivalency_type"": ""place""}",The utterance implies a consideration of location but does not explicitly confirm the 'place' aspect of the equivalency; it could also involve other factors.
326,실내에서도 미션 성공할 수 있어요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The utterance inquires about mission success indoors, but it doesn't explicitly link to the 'equivalency_type' argument, leading to potential interpretations."
327,집에서 해도 미션 성공이라고 해줘?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user is asking if completing the mission at home counts as a success, which could imply different equivalency types beyond just 'place'."
328,야외 말고 실내에서도 되지 않나?,check_mission_equivalency,"{""equivalency_type"": ""place""}",The utterance implies a preference for indoor settings but doesn't explicitly reference checking for equivalence.
329,공원 대신 집에서 할 수 있을까?,check_mission_equivalency,"{""equivalency_type"": ""place""}",The utterance implies an alternative location but does not explicitly confirm the intention to check for place equivalency.
330,오늘은 밖에서 못 하는데 집에서 해도 될까요?,check_mission_equivalency,"{""equivalency_type"": ""place""}","The user expresses uncertainty about performing an activity at home instead of outside, but it's not explicitly clear they are asking about mission equivalency related to the place."
